1
00
https://github.com/lotteharper/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/lotteharper\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-06-24.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-06-24.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main 860ead42] backup
 756 files changed, 433 insertions(+), 2012 deletions(-)
 mode change 100755 => 100644 app/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 app/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0002_audiorecording_pitches_audiorecording_volumes.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0003_audiorecording_pitch_notes.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0004_audiorecording_session.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0005_audiorecording_fingerprint.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0006_audiorecording_post.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/tests.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 barcode/migrations/__pycache__/0001_initial.cpython-312.pyc
