7
12
https://github.com/lotteharper/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/lotteharper\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-11-15.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-11-15.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main a8a9f63] open source
 159 files changed, 469 insertions(+), 744 deletions(-)
 create mode 100755 data/translate.json.bd
 create mode 100644 media/audio/fingerprints/01e78632-5627-45f0-9b58-536c9a84cc38.npy
 create mode 100644 media/audio/fingerprints/02a4a770-a83e-4a9f-9287-addcc465045f.npy
 create mode 100644 media/audio/fingerprints/02e90608-e7ed-42eb-b989-c1a28d1159e3.npy
 create mode 100644 media/audio/fingerprints/0ab10ac2-5ab7-4efb-84c4-6856267e430e.npy
 create mode 100644 media/audio/fingerprints/0b073a2f-7ba5-46db-be9d-0713c7f5e129.npy
 create mode 100644 media/audio/fingerprints/0f07bc54-ba23-48ce-b738-a5054ccdb7cd.npy
 create mode 100644 media/audio/fingerprints/12d8eeb6-db06-4545-aa22-08b436833ed5.npy
 create mode 100644 media/audio/fingerprints/159ffdc3-6151-44c2-a98a-d898486cf01c.npy
 create mode 100644 media/audio/fingerprints/1659ca13-8c3c-4dec-b6bd-c241471df844.npy
 create mode 100644 media/audio/fingerprints/17e33784-c5ea-4639-bd2a-8a40b0d25aaf.npy
 create mode 100644 media/audio/fingerprints/186d58da-6978-4318-936b-aef0ad680042.npy
 create mode 100644 media/audio/fingerprints/1910cb83-e828-4d0e-9350-0254afa4beeb.npy
 create mode 100644 media/audio/fingerprints/1b122cd0-d280-473d-9d7a-3fcefd8f6cb8.npy
 create mode 100644 media/audio/fingerprints/1c494f73-2962-4296-acbc-6f42a75bae33.npy
 create mode 100644 media/audio/fingerprints/1c827cac-9d9d-466f-9f19-83ef47d5b337.npy
 create mode 100644 media/audio/fingerprints/1d7561f3-d699-4bff-ba00-9116f718ad03.npy
 create mode 100644 media/audio/fingerprints/1e42451f-2b87-42cd-8b79-fce3cf056c88.npy
 create mode 100644 media/audio/fingerprints/222bc541-7cd7-4f18-9e7a-975e4d21bce4.npy
 create mode 100644 media/audio/fingerprints/24943187-c56b-496b-a7ce-ad21e11be81d.npy
 create mode 100644 media/audio/fingerprints/25eac0c2-a834-4c0c-a863-f3b652de2998.npy
 create mode 100644 media/audio/fingerprints/2658e72e-f2f5-48ec-bcc4-7d22e06da4f7.npy
 create mode 100644 media/audio/fingerprints/28101129-db68-420c-a0eb-03ef47f35108.npy
 create mode 100644 media/audio/fingerprints/2ab17579-83de-4825-8853-09070fdd6f9b.npy
 create mode 100644 media/audio/fingerprints/2e29c0fd-6ecd-4e93-9e41-509f6e6acef0.npy
 create mode 100644 media/audio/fingerprints/2ee5053f-6cce-423d-a5e8-a2bb5e5eaa97.npy
 create mode 100644 media/audio/fingerprints/2f66dedf-b4c5-4816-860c-890572dd4386.npy
 create mode 100644 media/audio/fingerprints/3305ee58-eb05-4c4a-b06c-43397581828c.npy
 create mode 100644 media/audio/fingerprints/3314c9bf-52a4-4e64-b8b3-210f6b678e99.npy
 create mode 100644 media/audio/fingerprints/34a55dcd-a5be-4b3e-a01e-22dceed31fce.npy
 create mode 100644 media/audio/fingerprints/34d7e759-7cc0-43d0-90fe-7ff2e29814d2.npy
 create mode 100644 media/audio/fingerprints/34de756a-b123-4fe0-9997-9b46e651bec5.npy
 create mode 100644 media/audio/fingerprints/35b126dd-d5fe-4adf-9af3-8b7398f2c646.npy
